文件名,文件路径,鼓类型,类型置信度(%),鼓机型号,型号置信度(%),结果组合,类型候选1,类型候选1置信度(%),类型候选2,类型候选2置信度(%),类型候选3,类型候选3置信度(%),机型候选1,机型候选1置信度(%),机型候选2,机型候选2置信度(%),机型候选3,机型候选3置信度(%),处理时间
808_Cymbal_5.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_5.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_4.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_4.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_6.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_6.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Kick,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_7.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_7.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Kick,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_3.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_3.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_2.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_2.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Kick,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_1.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_1.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
808_Cymbal_15.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Cymbal_15.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,100.00,Perc,0.00,Snare,0.00,808,100.00,Linn,0.00,,,2025-04-05 15:39:27
Linn_Kick_4.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Linn_Kick_4.wav,Kick,100.00,Linn,100.00,Kick_Linn,Kick,100.00,Tom,0.00,Perc,0.00,Linn,100.00,808,0.00,,,2025-04-05 15:39:27
808_Perc_3.wav,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/808_Perc_3.wav,Perc,99.94,808,99.99,Perc_808,Perc,99.94,Kick,0.05,Cymbal,0.00,808,99.99,Linn,0.01,,,2025-04-05 15:39:27
