文件名,鼓类型,类型置信度(%),鼓机型号,型号置信度(%),结果组合,真实鼓类型,类型预测正确,真实鼓机型号,机型预测正确,整体预测正确,类型候选1,类型候选1置信度(%),类型候选2,类型候选2置信度(%),类型候选3,类型候选3置信度(%),机型候选1,机型候选1置信度(%),机型候选2,机型候选2置信度(%),机型候选3,机型候选3置信度(%),处理时间,文件路径
Cymbal_808_2.wav,Cymbal,52.07,808,64.02,Cymbal_808,Cymbal,是,808,是,是,Cymbal,52.07,Kick,13.94,Tom,12.64,808,64.02,Linn,35.98,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_2.wav
Tom_808_4.wav,Tom,27.30,808,62.24,Tom_808,Tom,是,808,是,是,Tom,27.30,Snare,22.54,Perc,20.48,808,62.24,Linn,37.76,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_4.wav
Cymbal_808_11.wav,Cymbal,55.98,808,63.94,Cymbal_808,Cymbal,是,808,是,是,Cymbal,55.98,Kick,12.17,Perc,11.89,808,63.94,Linn,36.06,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_11.wav
Cymbal_808_10.wav,Cymbal,54.17,808,66.91,Cymbal_808,Cymbal,是,808,是,是,Cymbal,54.17,Kick,12.81,Perc,12.00,808,66.91,Linn,33.09,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_10.wav
Tom_808_5.wav,Tom,25.99,808,52.55,Tom_808,Tom,是,808,是,是,Tom,25.99,Perc,25.44,Snare,19.41,808,52.55,Linn,47.45,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_5.wav
Cymbal_808_3.wav,Cymbal,56.77,808,64.08,Cymbal_808,Cymbal,是,808,是,是,Cymbal,56.77,Kick,12.30,Perc,11.30,808,64.08,Linn,35.92,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_3.wav
Cymbal_808_1.wav,Cymbal,55.98,808,63.94,Cymbal_808,Cymbal,是,808,是,是,Cymbal,55.98,Kick,12.17,Perc,11.89,808,63.94,Linn,36.06,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_1.wav
Tom_808_7.wav,Tom,29.69,Linn,50.09,Tom_Linn,Tom,是,808,否,否,Tom,29.69,Perc,25.40,Snare,19.78,Linn,50.09,808,49.91,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_7.wav
Cymbal_808_12.wav,Cymbal,52.07,808,64.02,Cymbal_808,Cymbal,是,808,是,是,Cymbal,52.07,Kick,13.94,Tom,12.64,808,64.02,Linn,35.98,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_12.wav
Cymbal_808_13.wav,Cymbal,56.77,808,64.08,Cymbal_808,Cymbal,是,808,是,是,Cymbal,56.77,Kick,12.30,Perc,11.30,808,64.08,Linn,35.92,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_13.wav
Tom_808_6.wav,Perc,24.63,Linn,50.26,Perc_Linn,Tom,否,808,否,否,Perc,24.63,Snare,23.24,Tom,22.81,Linn,50.26,808,49.74,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_6.wav
Tom_808_2.wav,Kick,27.31,808,56.95,Kick_808,Tom,否,808,是,否,Kick,27.31,Tom,22.99,Perc,19.81,808,56.95,Linn,43.05,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_2.wav
Cymbal_808_4.wav,Cymbal,54.46,808,63.92,Cymbal_808,Cymbal,是,808,是,是,Cymbal,54.46,Kick,13.11,Tom,11.90,808,63.92,Linn,36.08,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_4.wav
Cymbal_808_5.wav,Cymbal,51.69,808,63.74,Cymbal_808,Cymbal,是,808,是,是,Cymbal,51.69,Kick,13.87,Tom,12.76,808,63.74,Linn,36.26,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_5.wav
Tom_808_3.wav,Tom,25.23,808,56.27,Tom_808,Tom,是,808,是,是,Tom,25.23,Perc,23.04,Kick,19.41,808,56.27,Linn,43.73,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_3.wav
Tom_808_1.wav,Kick,30.65,808,64.81,Kick_808,Tom,否,808,是,否,Kick,30.65,Tom,21.86,Perc,17.34,808,64.81,Linn,35.19,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_1.wav
Cymbal_808_7.wav,Cymbal,54.97,808,67.20,Cymbal_808,Cymbal,是,808,是,是,Cymbal,54.97,Kick,12.59,Perc,11.82,808,67.20,Linn,32.80,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_7.wav
Cymbal_808_14.wav,Cymbal,54.46,808,63.92,Cymbal_808,Cymbal,是,808,是,是,Cymbal,54.46,Kick,13.11,Tom,11.90,808,63.92,Linn,36.08,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_14.wav
Cymbal_808_15.wav,Cymbal,51.69,808,63.74,Cymbal_808,Cymbal,是,808,是,是,Cymbal,51.69,Kick,13.87,Tom,12.76,808,63.74,Linn,36.26,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_15.wav
Cymbal_808_6.wav,Cymbal,54.07,808,65.57,Cymbal_808,Cymbal,是,808,是,是,Cymbal,54.07,Perc,12.46,Tom,11.81,808,65.57,Linn,34.43,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_6.wav
Kick_Linn_4.wav,Kick,38.39,Linn,66.92,Kick_Linn,Kick,是,Linn,是,是,Kick,38.39,Snare,17.34,Tom,15.32,Linn,66.92,808,33.08,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Kick_Linn_4.wav
Cymbal_Linn_1.wav,Cymbal,23.40,Linn,60.61,Cymbal_Linn,Cymbal,是,Linn,是,是,Cymbal,23.40,Snare,23.24,Perc,20.80,Linn,60.61,808,39.39,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_Linn_1.wav
Snare_808_7.wav,Snare,25.94,Linn,51.17,Snare_Linn,Snare,是,808,否,否,Snare,25.94,Perc,20.92,Tom,20.49,Linn,51.17,808,48.83,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_7.wav
Snare_808_6.wav,Snare,25.24,808,58.25,Snare_808,Snare,是,808,是,是,Snare,25.24,Tom,20.15,Perc,19.95,808,58.25,Linn,41.75,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_6.wav
Cymbal_Linn_2.wav,Cymbal,47.83,Linn,57.87,Cymbal_Linn,Cymbal,是,Linn,是,是,Cymbal,47.83,Perc,14.41,Snare,13.02,Linn,57.87,808,42.13,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_Linn_2.wav
Snare_808_4.wav,Snare,29.62,Linn,50.48,Snare_Linn,Snare,是,808,否,否,Snare,29.62,Tom,20.66,Perc,18.83,Linn,50.48,808,49.52,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_4.wav
Snare_808_5.wav,Snare,27.56,Linn,50.28,Snare_Linn,Snare,是,808,否,否,Snare,27.56,Tom,20.69,Perc,20.26,Linn,50.28,808,49.72,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Snare_808_5.wav
Cymbal_Linn_3.wav,Cymbal,31.05,Linn,59.27,Cymbal_Linn,Cymbal,是,Linn,是,是,Cymbal,31.05,Snare,22.26,Perc,18.17,Linn,59.27,808,40.73,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_Linn_3.wav
Kick_Linn_2.wav,Kick,48.66,Linn,63.81,Kick_Linn,Kick,是,Linn,是,是,Kick,48.66,Cymbal,13.40,Tom,13.01,Linn,63.81,808,36.19,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Kick_Linn_2.wav
Tom_Linn_1.wav,Tom,34.27,Linn,67.77,Tom_Linn,Tom,是,Linn,是,是,Tom,34.27,Perc,25.74,Snare,15.61,Linn,67.77,808,32.23,,,2025-04-05 16:27:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_Linn_1.wav
