文件名,鼓类型,类型置信度(%),鼓机型号,型号置信度(%),结果组合,真实鼓类型,类型预测正确,真实鼓机型号,机型预测正确,整体预测正确,类型候选1,类型候选1置信度(%),类型候选2,类型候选2置信度(%),类型候选3,类型候选3置信度(%),机型候选1,机型候选1置信度(%),机型候选2,机型候选2置信度(%),机型候选3,机型候选3置信度(%),处理时间,文件路径,模型名称,模型路径
Cymbal_808_2.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_2.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Tom_808_4.wav,Tom,99.51,808,98.60,Tom_808,Tom,是,808,是,是,Tom,99.51,Snare,0.37,Perc,0.12,808,98.60,Linn,1.40,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_4.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Cymbal_808_11.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_11.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Cymbal_808_10.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_10.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Tom_808_5.wav,Snare,99.61,808,60.98,Snare_808,Tom,否,808,是,否,Snare,99.61,Tom,0.39,Perc,0.00,808,60.98,Linn,39.02,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_5.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Cymbal_808_3.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_3.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Cymbal_808_1.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_1.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Tom_808_7.wav,Perc,83.59,Linn,99.96,Perc_Linn,Tom,否,808,否,否,Perc,83.59,Tom,16.41,Snare,0.00,Linn,99.96,808,0.04,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Tom_808_7.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Cymbal_808_12.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:06,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_12.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
Cymbal_808_13.wav,Cymbal,100.00,808,100.00,Cymbal_808,Cymbal,是,808,是,是,Cymbal,100.00,Perc,0.00,Tom,0.00,808,100.00,Linn,0.00,,,2025-04-06 15:24:07,/Users/rifi_2001/Documents/Python Projects/AML_DrumIdentifier_April-v2/TestSamples/Cymbal_808_13.wav,DrumClassifier_SimCLR_2025-04-06_v2.pth,models/DrumClassifier_SimCLR_2025-04-06_v2.pth
